# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:602
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\activity_matisse.xml:76
-keep class com.zhihu.matisse.internal.ui.widget.CheckRadioView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\media_grid_content.xml:24
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\activity_media_preview.xml:123
-keep class com.zhihu.matisse.internal.ui.widget.CheckView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\media_grid_item.xml:17
-keep class com.zhihu.matisse.internal.ui.widget.MediaGrid { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\activity_media_preview.xml:22
-keep class com.zhihu.matisse.internal.ui.widget.PreviewViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\album_list_item.xml:21
-keep class com.zhihu.matisse.internal.ui.widget.RoundedRectangleImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\photo_capture_item.xml:17
-keep class com.zhihu.matisse.internal.ui.widget.SquareFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_user.xml:13
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_status.xml:23
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_voice_message.xml:41
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_contact.xml:43
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_voice.xml:128
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_contact.xml:52
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_place.xml:15
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_parital_group_user.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_new_group_selected_user.xml:16
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_new_call.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_my_status.xml:38
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_group_participant.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_forward.xml:24
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_contact_picker.xml:22
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_chats.xml:24
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_call.xml:23
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fagment_profile_settings.xml:15
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_view_status.xml:75
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_setup_user.xml:39
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_contact_details.xml:20
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_chat.xml:52
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\typing_layout.xml:25
-keep class hani.momanii.supernova_emoji_library.Helper.EmojiconEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_message_text.xml:32
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_text.xml:44
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\item_reply.xml:40
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\SuperNova-Emoji-1.1.aar\7a67f766bc8319eeea7c1cbf6762250a\res\layout\emojicon_item.xml:22
-keep class hani.momanii.supernova_emoji_library.Helper.EmojiconTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\attachments_items.xml:3
-keep class io.codetail.widget.RevealFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\record-view-2.0.1.aar\3025e971d96c3f22713bf5b1c7a4f68a\res\layout\record_view_layout.xml:15
-keep class io.supercharge.shimmerlayout.ShimmerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\fragment_preview_item.xml:21
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_view_status.xml:66
-keep class jp.shts.android.storiesprogressview.StoriesProgressView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout-land\fui_auth_method_picker_layout.xml:12
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_welcome_back_password_prompt_layout.xml:10
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_welcome_back_idp_prompt_layout.xml:9
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_welcome_back_email_link_prompt_layout.xml:11
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_register_email_layout.xml:10
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_phone_layout.xml:9
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_forgot_password_layout.xml:10
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_email_link_trouble_signing_in_layout.xml:11
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_email_link_cross_device_linking.xml:9
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_confirmation_code_layout.xml:9
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_check_email_layout.xml:10
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_auth_method_picker_layout.xml:11
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_view_status.xml:10
-keep class ooo.oxo.library.widget.PullBackLayout { <init>(android.content.Context, android.util.AttributeSet); }

